element,value,unit,sample_source,water_type,year,method,location,citation,doi
Ca,93.0,mg/L,zamzam,zamzam,2023,ICP-MS / ICP-OES,"Masjid Al-Haram, Mecca",Bhardwaj 2023 (BJSTR),10.26717/BJSTR.2023.48.007677
Mg,42.0,mg/L,zamzam,zamzam,2023,ICP-MS / ICP-OES,"Masjid Al-Haram, Mecca",Bhardwaj 2023 (BJSTR),10.26717/BJSTR.2023.48.007677
Na,210.0,mg/L,zamzam,zamzam,2023,ICP-MS / ICP-OES,"Masjid Al-Haram, Mecca",Bhardwaj 2023 (BJSTR),10.26717/BJSTR.2023.48.007677
K,43.3,mg/L,zamzam,zamzam,2023,ICP-MS / ICP-OES,"Masjid Al-Haram, Mecca",Bhardwaj 2023 (BJSTR),10.26717/BJSTR.2023.48.007677
F,0.74,mg/L,zamzam,zamzam,2023,ICP-MS / ICP-OES,"Masjid Al-Haram, Mecca",Bhardwaj 2023 (BJSTR),10.26717/BJSTR.2023.48.007677
Li,0.012,mg/L,zamzam,zamzam,2023,ICP-MS / ICP-OES,"Masjid Al-Haram, Mecca",Bhardwaj 2023 (BJSTR),10.26717/BJSTR.2023.48.007677
As,0.006,µg/L,zamzam,zamzam,2023,ICP-MS / ICP-OES,"Masjid Al-Haram, Mecca",Bhardwaj 2023 (BJSTR),10.26717/BJSTR.2023.48.007677
Pb,0.0005,µg/L,zamzam,zamzam,2023,ICP-MS / ICP-OES,"Masjid Al-Haram, Mecca",Bhardwaj 2023 (BJSTR),10.26717/BJSTR.2023.48.007677
Cd,0.001,µg/L,zamzam,zamzam,2023,ICP-MS / ICP-OES,"Masjid Al-Haram, Mecca",Bhardwaj 2023 (BJSTR),10.26717/BJSTR.2023.48.007677
pH,7.95,-,zamzam,zamzam,2023,ICP-MS / ICP-OES,"Masjid Al-Haram, Mecca",Bhardwaj 2023 (BJSTR),10.26717/BJSTR.2023.48.007677
TDS,813.0,mg/L,zamzam,zamzam,2023,ICP-MS / ICP-OES,"Masjid Al-Haram, Mecca",Bhardwaj 2023 (BJSTR),10.26717/BJSTR.2023.48.007677
pH,7.9,-,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
TDS,835.0,mg/L,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
Na,197.0,mg/L,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
K,47.5,mg/L,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
Ca,96.0,mg/L,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
Mg,38.7,mg/L,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
Fe,0.015,mg/L,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
Cu,0.004,mg/L,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
Zn,0.035,mg/L,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
Cl,163.3,mg/L,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
SO4,124.0,mg/L,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
HCO3,195.4,mg/L,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
NO3,23.7,mg/L,zamzam,zamzam,2021,ICP-OES / Ion Chromatography,"Bottled Zamzam, Saudi Arabia",Donia & Mortada 2021 (Heliyon),10.1016/j.heliyon.2021.e07346
pH,7.8,-,zamzam,zamzam,2012,ICP-MS / IC,Zamzam well direct sampling,Shomar 2012 (J Water Health / Springer),10.2166/wh.2012.081
TDS,980.0,mg/L,zamzam,zamzam,2012,ICP-MS / IC,Zamzam well direct sampling,Shomar 2012 (J Water Health / Springer),10.2166/wh.2012.081
EC,1420.0,µS/cm,zamzam,zamzam,2012,ICP-MS / IC,Zamzam well direct sampling,Shomar 2012 (J Water Health / Springer),10.2166/wh.2012.081
Na,133.0,mg/L,zamzam,zamzam,2012,ICP-MS / IC,Zamzam well direct sampling,Shomar 2012 (J Water Health / Springer),10.2166/wh.2012.081
K,51.2,mg/L,zamzam,zamzam,2012,ICP-MS / IC,Zamzam well direct sampling,Shomar 2012 (J Water Health / Springer),10.2166/wh.2012.081
Ca,78.0,mg/L,zamzam,zamzam,2012,ICP-MS / IC,Zamzam well direct sampling,Shomar 2012 (J Water Health / Springer),10.2166/wh.2012.081
Mg,24.0,mg/L,zamzam,zamzam,2012,ICP-MS / IC,Zamzam well direct sampling,Shomar 2012 (J Water Health / Springer),10.2166/wh.2012.081
Cl,163.0,mg/L,zamzam,zamzam,2012,ICP-MS / IC,Zamzam well direct sampling,Shomar 2012 (J Water Health / Springer),10.2166/wh.2012.081
SO4,101.0,mg/L,zamzam,zamzam,2012,ICP-MS / IC,Zamzam well direct sampling,Shomar 2012 (J Water Health / Springer),10.2166/wh.2012.081
HCO3,280.0,mg/L,zamzam,zamzam,2012,ICP-MS / IC,Zamzam well direct sampling,Shomar 2012 (J Water Health / Springer),10.2166/wh.2012.081
NO3,49.3,mg/L,zamzam,zamzam,2012,ICP-MS / IC,Zamzam well direct sampling,Shomar 2012 (J Water Health / Springer),10.2166/wh.2012.081
F,0.68,mg/L,zamzam,zamzam,2012,ICP-MS / IC,Zamzam well direct sampling,Shomar 2012 (J Water Health / Springer),10.2166/wh.2012.081
